word1,word2,count_bigram,count_w1,count_w2,p_w1,p_w2,p_w1w2,pmi
જો,કે,8,37,213,0.001576547786441689,0.009075802121948102,0.0003408751970684733,3.1706671436793767
પડે,છે,10,11,937,0.0004687033959691508,0.039925007456644936,0.0004260939963355916,3.125442218310443
આવનાર,છે,8,9,937,0.0003834845967020325,0.039925007456644936,0.0003408751970684733,3.1029693624583845
થઈ,હતી,5,46,115,0.0019600323831437216,0.004900080957859303,0.0002130469981677958,3.0993000679349456
કરે,છે,45,51,937,0.002173079381311517,0.039925007456644936,0.0019174229835101624,3.095589255160762
આપે,છે,14,16,937,0.0006817503941369466,0.039925007456644936,0.0005965315948698283,3.0872210054902456
જાય,છે,11,13,937,0.0005539221952362691,0.039925007456644936,0.0004687033959691508,3.053698313451602
પણ,આપવામાં,5,220,26,0.009374067919383016,0.0011078443904725382,0.0002130469981677958,3.021149508413447
કે,તેઓ,6,213,34,0.009075802121948102,0.0014487195875410115,0.000255656397801355,2.9675424592556587
શકે,છે,48,62,937,0.0026417827772806683,0.039925007456644936,0.00204525118241084,2.9648190239775674
આ,પહેલા,5,276,22,0.011760194298862329,0.0009374067919383016,0.0002130469981677958,2.9614302737118248
રહ્યું,છે,10,13,937,0.0005539221952362691,0.039925007456644936,0.0004260939963355916,2.958388133647277
આવે,છે,37,50,937,0.002130469981677958,0.039925007456644936,0.001576547786441689,2.9196473053308467
લે,છે,5,7,937,0.00029826579743491414,0.039925007456644936,0.0002130469981677958,2.8842801614935554
શકાય,છે,9,14,937,0.0005965315948698283,0.039925007456644936,0.0003834845967020325,2.778919645835729
કોઈ,પણ,6,41,220,0.0017469853849759256,0.009374067919383016,0.000255656397801355,2.7479955365245763
તા,</s>,8,8,1504,0.0003408751970684733,0.06408453704887299,0.0003408751970684733,2.7475521758434054
ડો,</s>,12,12,1504,0.00051131279560271,0.06408453704887299,0.00051131279560271,2.7475521758434054
રૂા,</s>,5,5,1504,0.0002130469981677958,0.06408453704887299,0.0002130469981677958,2.747552175843405
ઉ,</s>,5,5,1504,0.0002130469981677958,0.06408453704887299,0.0002130469981677958,2.747552175843405
રહ્યા,છે,24,39,937,0.0016617665857088073,0.039925007456644936,0.00102262559120542,2.7352445823330673
રહી,છે,19,32,937,0.0013635007882738931,0.039925007456644936,0.0008095785930376241,2.699455474481482
એક,જ,10,125,127,0.005326174954194895,0.005411393753462014,0.0004260939963355916,2.6935199495863436
રહ્યો,છે,7,12,937,0.00051131279560271,0.039925007456644936,0.00029826579743491414,2.681755897382081
રૂ,</s>,12,13,1504,0.0005539221952362691,0.06408453704887299,0.00051131279560271,2.667509468169869
