w1	w2	w3	w4	count	gt_prob
in	2009,	2010)	Major	1	0.00000917
in	2009,	2011–2014)	ICC	1	0.00000917
in	2009,	scoring	1198	1	0.00000917
in	2010	and	2014.	1	0.00000917
in	2010	and	2016,	1	0.00000917
in	2011	World	Cup	1	0.00000917
in	2011	for	his	1	0.00000917
in	2011.	Dhoni	led	1	0.00000917
in	2011.	In	2019,	1	0.00000917
in	2011.	In	June	1	0.00000917
in	2013.	In	February	1	0.00000917
in	2014	and	series	1	0.00000917
in	2014	but	continued	1	0.00000917
in	2014.	Dhoni	scored	1	0.00000917
in	2015.	In	August	1	0.00000917
in	2016	and	their	1	0.00000917
in	2018.	Born	in	1	0.00000917
in	2018.	Dhoni	holds	1	0.00000917
in	2018.	In	the	1	0.00000917
in	2018.	The	production	1	0.00000917
in	2019	which	dealt	1	0.00000917
in	2021	and	was	1	0.00000917
in	2023	as	a	1	0.00000917
in	30	matches	across	1	0.00000917
in	332	matches	including	1	0.00000917
in	5	matches.	Dhoni	1	0.00000917
in	5	matches.	In	1	0.00000917
in	Australia,	India	failed	1	0.00000917
in	Australia.	In	April	1	0.00000917
in	Australia.	In	the	1	0.00000917
in	Challenger	trophy,	where	1	0.00000917
in	Colombo,	he	became	1	0.00000917
in	December	2004.	Dhoni	1	0.00000917
in	December	2006	against	1	0.00000917
in	December	2014.	Following	1	0.00000917
in	Dehradun.	Dhoni	and	1	0.00000917
in	England	in	2014	1	0.00000917
in	Faisalabad.	He	scored	1	0.00000917
in	February	2017	for	1	0.00000917
in	February	2018,	following	1	0.00000917
in	Harare	Sports	Club,	1	0.00000917
in	ICC	test	ranking	1	0.00000917
in	India	Cements	Ltd,	1	0.00000917
in	India	where	Dhoni	1	0.00000917
in	India's	squad	for	1	0.00000917
in	Ireland	and	the	1	0.00000917
in	Jammu	and	Kashmir.	1	0.00000917
in	January	2017,	ahead	1	0.00000917
in	Jharkhand)	in	a	1	0.00000917
in	June	2007.	Dhoni	1	0.00000917
in	March	2006	and	1	0.00000917
in	May	2007	which	1	0.00000917
in	Melbourne,	Dhoni	announced	1	0.00000917
in	New	Zealand.	After	1	0.00000917
in	November	2005.	In	1	0.00000917
in	November	2006,	Dhoni	1	0.00000917
in	November	2009	which	1	0.00000917
in	ODI	by	effecting	1	0.00000917
in	ODI	cricket	in	1	0.00000917
in	ODI	cricket.	He	1	0.00000917
in	ODI	in	the	1	0.00000917
in	ODIs	against	Australia.	1	0.00000917
in	ODIs	and	his	1	0.00000917
in	ODIs	in	2009,	1	0.00000917
in	ODIs	in	February	1	0.00000917
in	ODIs	when	he	1	0.00000917
in	ODIs.	Dhoni	aggregated	1	0.00000917
in	ODIs.	He	has	1	0.00000917
in	ODIs.	In	the	1	0.00000917
in	October–November	2005	and	1	0.00000917
in	Ranchi	was	vandalised	1	0.00000917
in	Ranchi,	Bihar	(now	1	0.00000917
in	Ranchi,	Dhoni	made	1	0.00000917
in	Ranchi,	Dhoni	said	1	0.00000917
in	September	2007.	Dhoni	1	0.00000917
in	Shaka	Harry,	a	1	0.00000917
in	Tamil.	Playing	style	1	0.00000917
in	Test	matches	at	1	0.00000917
in	Uttar	Pradesh	(now	1	0.00000917
in	Vijay's	film	G.O.A.T	1	0.00000917
in	Visakhapatnam,	Dhoni	playing	1	0.00000917
in	Wisden	Almanack	as	1	0.00000917
in	a	Hindu	Rajput	1	0.00000917
in	a	T20I	innings	1	0.00000917
in	a	bilateral	series	1	0.00000917
in	a	draw.	Dhoni	1	0.00000917
in	a	league	stage	1	0.00000917
in	a	match	by	1	0.00000917
in	a	particular	season	1	0.00000917
in	a	run	chase,	1	0.00000917
in	a	world	cup.	1	0.00000917
in	all	formats	by	1	0.00000917
in	all	formats.	On	1	0.00000917
in	all	the	three	1	0.00000917
in	all	three	games	1	0.00000917
in	an	ODI	against	1	0.00000917
in	an	innings	(6)	1	0.00000917
in	an	innings	in	1	0.00000917
in	batting	talent	and	1	0.00000917
in	both	the	series.	1	0.00000917
in	both	these	matches	1	0.00000917
in	career	(359)	Honours	1	0.00000917
in	domestic	cricket.	In	1	0.00000917
in	early	2007	with	1	0.00000917
in	five	ODI	matches	1	0.00000917
in	five	ODI	series	1	0.00000917
in	five	tests	including	1	0.00000917
in	five	years	and	1	0.00000917
in	four	Ranji	matches.	1	0.00000917
in	four	innings	at	1	0.00000917
in	four	matches	in	1	0.00000917
in	four	matches,	as	1	0.00000917
in	four	matches.	In	1	0.00000917
in	high-pressure	situations.	As	1	0.00000917
in	his	350th	and	1	0.00000917
in	his	collection.	Career	1	0.00000917
in	his	debut	match,	1	0.00000917
in	his	farmhouse	outside	1	0.00000917
in	his	fifth	one-day	1	0.00000917
in	his	international	career,	1	0.00000917
in	his	international	career.	1	0.00000917
in	his	school	certificates	1	0.00000917
in	international	cricket	and	1	0.00000917
in	international	cricket	including	1	0.00000917
in	international	cricket	on	1	0.00000917
in	international	cricket	to	1	0.00000917
in	international	cricket.	The	1	0.00000917
in	its	history.	Dhoni	1	0.00000917
in	just	24	innings,	1	0.00000917
in	limited	overs	cricket	1	0.00000917
in	limited	overs	formats	1	0.00000917
in	nine	matches	with	1	0.00000917
in	over	three	years.	1	0.00000917
in	running	between	the	1	0.00000917
in	test	cricket	from	1	0.00000917
in	that	season,	in	1	0.00000917
in	the	1999–2000	season	1	0.00000917
in	the	1999–2000	season,	1	0.00000917
in	the	2000/01	season	1	0.00000917
in	the	2000–01	Ranji	1	0.00000917
in	the	2001–02	Ranji	1	0.00000917
in	the	2002–03	Ranji	1	0.00000917
in	the	2007	ICC	1	0.00000917
in	the	2008-09	season.	1	0.00000917
in	the	2009	ICC	1	0.00000917
in	the	2013	ICC	1	0.00000917
in	the	2013–14	season.	1	0.00000917
in	the	2014	ICC	1	0.00000917
in	the	2016	Asia	1	0.00000917
in	the	Afro-Asia	Cup,	1	0.00000917
in	the	Agra	training	1	0.00000917
in	the	Cooch	Behar	1	0.00000917
in	the	Deodhar	Trophy	1	0.00000917
in	the	IPL	across	1	0.00000917
in	the	IPL,	as	1	0.00000917
in	the	IPL.	Ahead	1	0.00000917
in	the	Indian	side	1	0.00000917
in	the	ODI	squad	1	0.00000917
in	the	ODI	team	1	0.00000917
in	the	Sri	Lankan	1	0.00000917
in	the	auction.	Dhoni	1	0.00000917
in	the	batting	order	1	0.00000917
in	the	early	2000s	1	0.00000917
in	the	final	over	1	0.00000917
in	the	final	with	1	0.00000917
in	the	final.	Dhoni	1	0.00000917
in	the	final.	He	1	0.00000917
in	the	first	ODI	1	0.00000917
in	the	first	season	1	0.00000917
in	the	first	test,	1	0.00000917
in	the	history	of	1	0.00000917
in	the	lead	role	1	0.00000917
in	the	middle	of	1	0.00000917
in	the	only	match	1	0.00000917
in	the	process,	went	1	0.00000917
in	the	quarter	finals,	1	0.00000917
in	the	same	month	1	0.00000917
in	the	second	innings	1	0.00000917
in	the	second	innings.	1	0.00000917
in	the	semi-final	loss	1	0.00000917
in	the	semi-finals	with	1	0.00000917
in	the	series	against	1	0.00000917
in	the	series	loss.	1	0.00000917
in	the	squad	for	1	0.00000917
in	the	subsequent	tour	1	0.00000917
in	the	third	ODI.	1	0.00000917
in	the	tournament	after	1	0.00000917
in	the	tournament	included	1	0.00000917
in	the	tournament.	As	1	0.00000917
in	the	tournament.	Dhoni	1	0.00000917
in	the	world.	As	1	0.00000917
in	three	games	and	1	0.00000917
in	three	matches	at	1	0.00000917
in	two	innings	at	1	0.00000917
in	two	tests	including	1	0.00000917
in	vehicle	re-seller	CARS24	1	0.00000917
in	which	India	finished	1	0.00000917
in	which	India	unexpectedly	1	0.00000917
in	wins,	helping	India	1	0.00000917
inaugural	World	Twenty20	in	1	0.00000917
inaugural	season	of	the	1	0.00000917
include	another	score	over	1	0.00000917
included	488	runs	in	1	0.00000917
included	in	the	squad	1	0.00000917
including	10,000	plus	runs	1	0.00000917
including	139	off	97	1	0.00000917
including	16	runs	in	1	0.00000917
including	200	ODIs	and	1	0.00000917
including	a	first	test	1	0.00000917
including	a	key	stumping	1	0.00000917
including	his	maiden	test	1	0.00000917
including	one	half-century	against	1	0.00000917
individual	score	in	ODI	1	0.00000917
inducted	into	ICC	Cricket	1	0.00000917
initiative	TRDW.	In	2004,	1	0.00000917
injured	at	the	start	1	0.00000917
injury.	Dhoni	made	his	1	0.00000917
innings	(5)	Combined	Most	1	0.00000917
innings	(6)	and	career	1	0.00000917
innings	(76)	and	runs	1	0.00000917
innings	at	a	strike	1	0.00000917
innings	he	batted.	Test	1	0.00000917
innings	in	ODI	by	1	0.00000917
innings	in	a	losing	1	0.00000917
innings	in	the	home	1	0.00000917
innings	would	surpass	his	1	0.00000917
innings,	at	an	average	1	0.00000917
innings.	Dhoni	finished	the	1	0.00000917
interests	of	a	father	1	0.00000917
international	career,	making	him	1	0.00000917
international	career.	Dhoni	has	1	0.00000917
international	cricket	and	also	1	0.00000917
international	cricket	including	10,000	1	0.00000917
international	cricket	on	30	1	0.00000917
international	cricket	to	claim	1	0.00000917
international	cricket.	Post-international	retirement	1	0.00000917
international	cricket.	The	No.7	1	0.00000917
international	debut	in	December	1	0.00000917
international	matches	and	is	1	0.00000917
international	matches	as	captain	1	0.00000917
international	record	for	the	1	0.00000917
international,	scored	148	runs	1	0.00000917
into	ICC	Cricket	Hall	1	0.00000917
into	a	long-term	business	1	0.00000917
invested	in	Shaka	Harry,	1	0.00000917
invested	in	vehicle	re-seller	1	0.00000917
involving	Kenya,	India	A	1	0.00000917
is	Mahendra	Singh	Dhoni,	1	0.00000917
is	a	co-owner	of	1	0.00000917
is	a	powerful	hitter	1	0.00000917
is	a	right-handed	batsman	1	0.00000917
is	also	known	for	1	0.00000917
is	among	the	few	1	0.00000917
is	an	Indian	professional	1	0.00000917
is	an	automotive	enthusiast	1	0.00000917
is	an	unorthodox	batsman	1	0.00000917
is	known	for	his	1	0.00000917
is	often	compared	to	1	0.00000917
is	recognised	for	his	1	0.00000917
is	the	most	successful	1	0.00000917
it	five	times	(2010,	1	0.00000917
it	to	the	East	1	0.00000917
it	to	the	finals,	1	0.00000917
it	to	the	knock	1	0.00000917
it	was	broken	by	1	0.00000917
its	brand	ambassador.	In	1	0.00000917
its	history.	Dhoni	had	1	0.00000917
its	second	Champions	League	1	0.00000917
its	second	consecutive	IPL	1	0.00000917
its	second	ever	ODI	1	0.00000917
its	third	IPL	title.	1	0.00000917
jersey	was	made	popular	1	0.00000917
join	the	Army.	Seeing	1	0.00000917
jointly	sharing	this	title	1	0.00000917
jumps	from	Indian	Army	1	0.00000917
just	24	innings,	at	1	0.00000917
just	29	runs	in	1	0.00000917
just	70	runs	from	1	0.00000917
just	77	runs	in	1	0.00000917
just	five	fifties	in	1	0.00000917
just	three	runs	in	1	0.00000917
keeper	in	a	T20I	1	0.00000917
key	stumping	opportunity	of	1	0.00000917
knock	out	stage.	In	1	0.00000917
known	for	his	cool-headed	1	0.00000917
known	for	his	unorthodox	1	0.00000917
lack	in	batting	talent	1	0.00000917
lack	of	good	technique.	1	0.00000917
language	romantic	drama	LGM	1	0.00000917
last	in	the	tournament.	1	0.00000917
last	series	during	India's	1	0.00000917
last	test,	he	effected	1	0.00000917
later	Dhoni	led	the	1	0.00000917
later	against	Sri	Lanka.	1	0.00000917
later	appointed	as	the	1	0.00000917
later	by	Shane	Watson.	1	0.00000917
later	moved	to	play	1	0.00000917
later	that	season.	However,	1	0.00000917
later	winning	the	Man	1	0.00000917
later,	Jadeja	handed	over	1	0.00000917
later.	He	has	also	1	0.00000917
latter	two	resulting	in	1	0.00000917
launched	lifestyle	brand	SEVEN	1	0.00000917
lead	CSK	to	the	1	0.00000917
lead	India	200	times	1	0.00000917
lead	role	was	released	1	0.00000917
leader	in	Tamil.	Playing	1	0.00000917
leader.	Dhoni	is	also	1	0.00000917
leading	them	to	the	1	0.00000917
leading	to	an	Indian	1	0.00000917
league	stage	match	against	1	0.00000917
league.	Dhoni	scored	392	1	0.00000917
led	CSK	to	the	1	0.00000917
led	CSK	to	two	1	0.00000917
led	India	in	the	1	0.00000917
led	his	team	to	1	0.00000917
led	the	Indian	squad	1	0.00000917
led	the	franchise	to	1	0.00000917
led	the	team	to	1	0.00000917
led	the	teams	that	1	0.00000917
led	to	criticism	of	1	0.00000917
length	accordingly.	Dhoni	holds	1	0.00000917
life	Dhoni	married	Sakshi	1	0.00000917
life	Dhoni	was	born	1	0.00000917
life	from	his	childhood	1	0.00000917
lifestyle	brand	SEVEN	which	1	0.00000917
like	Dhoni.	References	External	1	0.00000917
like	Parthiv	Patel	and	1	0.00000917
limited	overs	ICC	tournaments.	1	0.00000917
limited	overs	cricket	till	1	0.00000917
limited	overs	formats	from	1	0.00000917
limited	overs	trophies.	In	1	0.00000917
line	and	length	accordingly.	1	0.00000917
links	Mahendra	Singh	Dhoni	1	0.00000917
list-A	century	against	Chhattisgarh	1	0.00000917
lives	in	his	farmhouse	1	0.00000917
long-term	business	agreement	with	1	0.00000917
losing	cause.	Dhoni	was	1	0.00000917
losing	cause.	Dhoni's	contribution	1	0.00000917
losing	to	Sri	Lanka	1	0.00000917
loss	against	New	Zealand.	1	0.00000917
loss.	In	the	test	1	0.00000917
losses	to	Bangladesh	and	1	0.00000917
lost	against	Delhi.	Franchise	1	0.00000917
lost	all	the	matches	1	0.00000917
lost	both	the	series.	1	0.00000917
lost	to	West	Indies	1	0.00000917
lost	to	eventual	champions	1	0.00000917
lost	twice	in	three	1	0.00000917
lower-order	contribution	as	well	1	0.00000917
made	84	in	a	1	0.00000917
made	85	which	was	1	0.00000917
made	his	Ranji	Trophy	1	0.00000917
made	his	T20	international	1	0.00000917
made	his	debut	for	1	0.00000917
made	his	debut	in	1	0.00000917
made	his	first	class	1	0.00000917
made	his	maiden	half-century	1	0.00000917
made	his	test	debut	1	0.00000917
made	popular	by	Dhoni	1	0.00000917
maiden	first-class	century	while	1	0.00000917
maiden	half-century	in	the	1	0.00000917
maiden	test	century	in	1	0.00000917
make	150	stumpings	Third	1	0.00000917
make	it	to	the	1	0.00000917
making	him	one	of	1	0.00000917
man	of	the	match	1	0.00000917
managing	just	70	runs	1	0.00000917
manuals	to	showcase	his	1	0.00000917
marked	his	250th	appearance	1	0.00000917
marred	by	rain	and	1	0.00000917
married	Sakshi	Singh	Rawat	1	0.00000917
match	against	Afghanistan	due	1	0.00000917
match	against	Australia	was	1	0.00000917
match	against	Mumbai	Indians	1	0.00000917
match	against	Zimbabwe	at	1	0.00000917
match	by	an	Indian	1	0.00000917
match	for	scoring	45	1	0.00000917
match	for	scoring	an	1	0.00000917
match	he	batted	with	1	0.00000917
match	of	the	ODI	1	0.00000917
match	of	the	Ranji	1	0.00000917
match	with	Dhoni	himself	1	0.00000917
match,	that	was	marred	1	0.00000917
matches	across	two	seasons	1	0.00000917
matches	and	179	runs	1	0.00000917
matches	and	finished	last	1	0.00000917
matches	and	is	the	1	0.00000917
matches	and	just	29	1	0.00000917
matches	as	captain	(200)	1	0.00000917
matches	as	captain	(332)	1	0.00000917
matches	as	captain	(72)	1	0.00000917
matches	for	CSK	and	1	0.00000917
matches	in	a	world	1	0.00000917
matches	in	the	IPL	1	0.00000917
matches	in	the	series	1	0.00000917
matches	in	the	subsequent	1	0.00000917
matches	including	200	ODIs	1	0.00000917
matches	of	the	series	1	0.00000917
matches	with	five	fifties,	1	0.00000917
matches,	as	East	Zone	1	0.00000917
matches.	Dhoni	played	for	1	0.00000917
matches.	Dhoni	scored	his	1	0.00000917
matches.	He	has	taken	1	0.00000917
matches.	In	the	1999–2000	1	0.00000917
matches.	In	the	Duleep	1	0.00000917
matches.	India	lost	to	1	0.00000917
meaning	leader	in	Tamil.	1	0.00000917
media	platforms	and	his	1	0.00000917
mediocre	series	scoring	79	1	0.00000917
member	of	the	title	1	0.00000917
men	in	running	between	1	0.00000917
mentor	of	the	Indian	1	0.00000917
method	though	Dhoni	himself	1	0.00000917
middle	of	the	season.	1	0.00000917
milestone	of	effecting	400	1	0.00000917
million	(US$1.5	million).	He	1	0.00000917
million	by	Duff	and	1	0.00000917
million	during	the	auction	1	0.00000917
million	followers	on	social	1	0.00000917
million)	before	the	auction	1	0.00000917
million).	He	scored	574	1	0.00000917
missed	dismissal	chances	including	1	0.00000917
mistake	in	his	school	1	0.00000917
monicker	"Captain	cool".	Personal	1	0.00000917
month	against	Sri	Lanka	1	0.00000917
month	later,	Jadeja	handed	1	0.00000917
months.	He	was	named	1	0.00000917
more	than	1,000	ODI	1	0.00000917
more	than	100	in	1	0.00000917
more	than	50	in	1	0.00000917
more	than	60	in	1	0.00000917
more	than	7400	runs	1	0.00000917
more	than	75	million	1	0.00000917
more	than	five	thousand	1	0.00000917
more	than	thousand	runs	1	0.00000917
most	appearances	in	the	1	0.00000917
most	by	any	wicket-keeper	1	0.00000917
most	dismissals	as	a	1	0.00000917
most	dismissals	in	a	1	0.00000917
most	dismissals	in	an	1	0.00000917
most	expensive	signing	in	1	0.00000917
most	international	matches	and	1	0.00000917
most	matches	as	captain	1	0.00000917
most	number	of	matches	1	0.00000917
most	of	the	tournament.	1	0.00000917
most	overall	(110)	Second	1	0.00000917
most	popular	cricketers	in	1	0.00000917
most	prolific	and	successful	1	0.00000917
most	prolific	wicket-keeper	batsmen	1	0.00000917
most	prolific	wicket-keepers	of	1	0.00000917
most	runs	as	captain	1	0.00000917
most	sixes	in	career	1	0.00000917
most	stumpings	in	international	1	0.00000917
most	successful	IPL	franchise	1	0.00000917
most	successful	Indian	captain.	1	0.00000917
moved	to	play	cricket	1	0.00000917
multiple	catches	and	missed	1	0.00000917
named	as	a	wicket-keeper	1	0.00000917
named	as	the	captain	1	0.00000917
named	in	India's	squad	1	0.00000917
named	in	the	ODI	1	0.00000917
named	man	of	the	1	0.00000917
named	player	of	the	1	0.00000917
named	the	JSCA	stadium's	1	0.00000917
named	vice-captain	of	the	1	0.00000917
nation	as	a	cricketer.	1	0.00000917
never	been	rectified.	Dhoni	1	0.00000917
new	captain.	However,	a	1	0.00000917
new	franchises	Rising	Pune	1	0.00000917
nine	dismissals	(eight	catches	1	0.00000917
nine	matches	with	five	1	0.00000917
non-Australian	captain	to	win	1	0.00000917
not	a	cricketer,	"Since	1	0.00000917
not	include	another	score	1	0.00000917
not	qualify	for	the	1	0.00000917
not	selected	for	the	1	0.00000917
not-outs	(84)	Highest	score	1	0.00000917
number	of	bikes	and	1	0.00000917
number	of	matches	as	1	0.00000917
number	of	sixes	by	1	0.00000917
occasions	and	winning	it	1	0.00000917
of	102.15,	and	thus,	1	0.00000917
of	19.25.	While	captaining	1	0.00000917
of	2022,	Dhoni	has	1	0.00000917
of	223	against	Pakistan	1	0.00000917
of	23.34.	During	the	1	0.00000917
of	346	runs	and	1	0.00000917
of	38	and	10773	1	0.00000917
of	48	including	one	1	0.00000917
of	59.25	and	a	1	0.00000917
of	63.20	during	India's	1	0.00000917
of	70.43	and	topped	1	0.00000917
of	72.40	with	back	1	0.00000917
of	87	including	139	1	0.00000917
of	Aiden	Markram	in	1	0.00000917
of	Andrew	Flintoff	which	1	0.00000917
of	Australia	in	December	1	0.00000917
of	Chennai	whose	IPL	1	0.00000917
of	Chennai-based	football	club	1	0.00000917
of	England,	he	went	1	0.00000917
of	Fame.	Early	life	1	0.00000917
of	Fame:2025	Others	Dhoni	1	0.00000917
of	IPL.	Under	his	1	0.00000917
of	India	at	Chennai.	1	0.00000917
of	India	in	January	1	0.00000917
of	India	in	November	1	0.00000917
of	India	in	domestic	1	0.00000917
of	India.	He	received	1	0.00000917
of	Indian	Railways.	Youth	1	0.00000917
of	JMM	and	security	1	0.00000917
of	Pakistan	scoring	219	1	0.00000917
of	The	Lion	for	1	0.00000917
of	Vinoo	Mankad	Trophy	1	0.00000917
of	West	Indies	in	1	0.00000917
of	Zimbabwe	and	Kenya.	1	0.00000917
of	a	father	and	1	0.00000917
of	above	50	in	1	0.00000917
of	all	formats	from	1	0.00000917
of	all	time.	Captaincy	1	0.00000917
of	all	time.	Records	1	0.00000917
of	being	a	successful	1	0.00000917
of	bikes	and	cars	1	0.00000917
of	cricket	award	of	1	0.00000917
of	cricket,	clocked	at	1	0.00000917
of	effecting	400	dismissals	1	0.00000917
of	good	technique.	He	1	0.00000917
of	his	coach	Keshav	1	0.00000917
of	his	wicket-keeping.	In	1	0.00000917
of	matches	as	captain	1	0.00000917
of	more	than	50	1	0.00000917
of	over	50	Most	1	0.00000917
of	sixes	by	an	1	0.00000917
of	that	season	and	1	0.00000917
of	the	2024	season,	1	0.00000917
of	the	East	Zone	1	0.00000917
of	the	Hockey	India	1	0.00000917
of	the	ICC	ODI	1	0.00000917
of	the	Indian	Premier	1	0.00000917
of	the	Indian	Super	1	0.00000917
of	the	Indian	cricket	1	0.00000917
of	the	Indian	squad	1	0.00000917
of	the	Jharkhand	team	1	0.00000917
of	the	Match	award	1	0.00000917
of	the	ODI	side	1	0.00000917
of	the	ODI	team	1	0.00000917
of	the	Ranji	ODI	1	0.00000917
of	the	Series	award	1	0.00000917
of	the	South	Africa	1	0.00000917
of	the	Tournament'	at	1	0.00000917
of	the	World	Cup.	1	0.00000917
of	the	Year:	2006	1	0.00000917
of	the	Year:	2006,	1	0.00000917
of	the	Year:	2008,	1	0.00000917
of	the	Year:	2009,	1	0.00000917
of	the	ball	and	1	0.00000917
of	the	company.	On	1	0.00000917
of	the	emerging	talents	1	0.00000917
of	the	fastest	men	1	0.00000917
of	the	handle,	striking	1	0.00000917
of	the	highest	averages	1	0.00000917
of	the	most	popular	1	0.00000917
of	the	season.	Dhoni	1	0.00000917
of	the	series	and	1	0.00000917
of	the	series	was	1	0.00000917
of	the	series	while	1	0.00000917
of	the	series	with	1	0.00000917
of	the	series,	he	1	0.00000917
of	the	series.	Dhoni	1	0.00000917
of	the	side	in	1	0.00000917
of	the	squad	for	1	0.00000917
of	the	third	test	1	0.00000917
of	the	title	winning	1	0.00000917
of	the	tournament	thus	1	0.00000917
of	the	tournament.	He	1	0.00000917
of	the	year	by	1	0.00000917
of	the	year.	2011	1	0.00000917
of	their	five	draft	1	0.00000917
of	three	children.	His	1	0.00000917
of	vice-president	in	India	1	0.00000917
off	122	balls,	his	1	0.00000917
off	123	deliveries	which	1	0.00000917
off	145	balls,	winning	1	0.00000917
off	52	balls	including	1	0.00000917
off	97	balls	in	1	0.00000917
off	Yuzvendra	Chahal.	He	1	0.00000917
off	short-pitched	deliveries	often	1	0.00000917
often	call	him	'Thala'	1	0.00000917
often	compared	to	Sachin	1	0.00000917
often	putting	pressure	on	1	0.00000917
on	14	April	2024,	1	0.00000917
on	15	December	2015	1	0.00000917
on	23	December	2004	1	0.00000917
on	25	February	2017,	1	0.00000917
on	28	July	2023.	1	0.00000917
on	29	September	2016.	1	0.00000917
on	30	September	2009	1	0.00000917
on	4	July	2010	1	0.00000917
on	5	September	2024.	1	0.00000917
on	6	February	2015.	1	0.00000917
on	7	July	1981	1	0.00000917
on	Australian	soil	and	1	0.00000917
on	DLS	method	though	1	0.00000917
on	Dhoni's	life	from	1	0.00000917
on	his	performance	at	1	0.00000917
on	social	media	platforms	1	0.00000917
on	ten	occasions	and	1	0.00000917
on	the	bowler	to	1	0.00000917
on	the	field	which	1	0.00000917
on	the	suggestion	of	1	0.00000917
one	day	I'll	be	1	0.00000917
one	half-century	against	South	1	0.00000917
one	of	the	emerging	1	0.00000917
one	of	the	fastest	1	0.00000917
one	of	the	highest	1	0.00000917
one	of	their	five	1	0.00000917
one	wicket.	In	November	1	0.00000917
one-day	international,	scored	148	1	0.00000917
only	97	runs	in	1	0.00000917
only	captain	in	international	1	0.00000917
only	captain	to	win	1	0.00000917
only	match	he	batted	1	0.00000917
only	wicket	in	international	1	0.00000917
only	wicket-keeper	to	make	1	0.00000917
opportunity	of	Andrew	Flintoff	1	0.00000917
order	and	helped	the	1	0.00000917
order	in	the	third	1	0.00000917
other	wicket-keeper/batsmen	like	Parthiv	1	0.00000917
out	for	most	of	1	0.00000917
out	in	the	group	1	0.00000917
out	of	the	series	1	0.00000917
out	of	the	third	1	0.00000917
out	stage.	In	the	1	0.00000917
out.	Dhoni	averaged	more	1	0.00000917
outside	Ranchi.	Dhoni	is	1	0.00000917
over	100	in	a	1	0.00000917
over	50	Most	not-outs	1	0.00000917
over	50	and	strike	1	0.00000917
over	West	Indies	and	1	0.00000917
over	captaincy	to	Ruturaj	1	0.00000917
over	fifty	and	in	1	0.00000917
over	in	all	formats	1	0.00000917
over	the	captaincy	back	1	0.00000917
over	three	years.	He	1	0.00000917
over	to	take	India	1	0.00000917
overall	(110)	Second	most	1	0.00000917
overall	and	the	first	1	0.00000917
overall	to	do	so.	1	0.00000917
overs	ICC	tournaments.	He	1	0.00000917
overs	cricket	till	2019.	1	0.00000917
overs	formats	from	2007	1	0.00000917
overs	trophies.	In	the	1	0.00000917
owned	by	former	BCCI	1	0.00000917
owns	a	number	of	1	0.00000917
parachute	regiment	in	Ranchi,	1	0.00000917
parachute	training	jumps	from	1	0.00000917
paratrooper	in	2015.	In	1	0.00000917
parents	hailed	from	Lwali	1	0.00000917
part	of	the	East	1	0.00000917
part	of	the	squad	1	0.00000917
particular	season	of	the	1	0.00000917
partnership	for	India	(100*	1	0.00000917
pass	10,000	runs	with	1	0.00000917
past	10,000	ODI	runs,	1	0.00000917
past	Kumar	Sangakkara's	record	1	0.00000917
performance	at	club	cricket,	1	0.00000917
performance	in	the	2000/01	1	0.00000917
performed	a	special	cameo	1	0.00000917
performing	well	for	the	1	0.00000917
picked	Dhoni	as	one	1	0.00000917
picked	for	the	1997/98	1	0.00000917
picked	for	the	India	1	0.00000917
picked	for	the	subsequent	1	0.00000917
picked	in	the	ODI	1	0.00000917
picks	on	15	December	1	0.00000917
plant-based	protein	company.	In	1	0.00000917
platforms	and	his	brand	1	0.00000917
play	200	T20	matches	1	0.00000917
play	cricket	on	the	1	0.00000917
play	the	final	where	1	0.00000917
played	all	the	matches	1	0.00000917
played	as	a	wicket-keeper	1	0.00000917
played	for	ACC	Asia	1	0.00000917
played	for	Air	India	1	0.00000917
played	for	Bihar	U-19	1	0.00000917
played	for	Bihar	state	1	0.00000917
played	for	India	seniors	1	0.00000917
played	for	Jharkhand	in	1	0.00000917
played	for	Rajasthan	Cricket	1	0.00000917
played	his	first	test	1	0.00000917
played	his	last	series	1	0.00000917
played	in	his	350th	1	0.00000917
played	in	the	Sri	1	0.00000917
player	and	childhood	friend	1	0.00000917
player	of	the	series	1	0.00000917
player	to	pass	10,000	1	0.00000917
player	to	play	200	1	0.00000917
playing	football	as	a	1	0.00000917
playing	for	Bihar	against	1	0.00000917
playing	in	his	fifth	1	0.00000917
playing	in	limited	overs	1	0.00000917
plays	as	a	right-handed	1	0.00000917
plays	for	Chennai	Super	1	0.00000917
plays	pull	shots	and	1	0.00000917
plays	the	helicopter	shot	1	0.00000917
plot	illustrates	the	conflicting	1	0.00000917
plus	runs	at	an	1	0.00000917
popular	by	Dhoni	and	1	0.00000917
popular	cricketers	in	the	1	0.00000917
popular	culture	A	film	1	0.00000917
popularity	is	often	compared	1	0.00000917
post	of	vice-president	in	1	0.00000917
powerful	hitter	of	the	1	0.00000917
praised	for	his	fast	1	0.00000917
precision	to	clear	the	1	0.00000917
president	N.	Srinivasan.	Dhoni	1	0.00000917
pressure	on	the	bowler	1	0.00000917
process,	went	past	Kumar	1	0.00000917
proclivity	for	hitting	full-length	1	0.00000917
produce	content	across	various	1	0.00000917
produced	a	Tamil	language	1	0.00000917
produced	by	Prakash	Raj	1	0.00000917
production	house	produced	a	1	0.00000917
professional	cricketer	who	plays	1	0.00000917
projected	to	be	$80.3	1	0.00000917
prolific	and	successful	captains	1	0.00000917
prolific	wicket-keeper	batsmen	and	1	0.00000917
